1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
,-0.0884034,0.366724,0.639664,0.973164,1.44349,1.85263,2.23021,2.84577,3.27732,3.62317,4.33604,4.21414,4.04209,4.20584,4.15407,4.1992,4.3318,4.2777,4.19244,4.21134,4.23607,4.28297,4.16258,4.18482,4.20253,4.2187,4.13163,4.14189,4.15489,4.18169,4.20112,4.23049,4.27166,4.29973,4.27178,4.28789,4.30488,4.34262,4.41107,,4.48835,4.38449,0.227824
,-6.23208,-6.10163,-5.74724,-4.9185,-4.32533,-3.86132,-3.63043,-3.11883,-2.83451,-2.30867,-1.75835,-1.45643,-1.18218,-0.668285,-0.150502,0.341134,0.604028,0.920517,1.15415,1.56325,1.85569,2.18752,2.80872,3.22686,3.01886,2.80014,2.63158,2.47065,2.5296,2.56164,2.63659,2.66844,2.69838,2.71715,2.74843,2.71077,2.76214,2.7271,2.7542,,2.94546,2.79334,0.224567
,-0.642697,-0.0979596,0.384133,0.104345,0.203971,0.0748915,-0.0130378,0.0289504,-0.0502,0.00813437,-0.0643306,-0.0264399,-0.0786259,-0.0558947,-0.0213991,0.0392765,0.138304,0.0975279,0.0661195,0.0876874,0.122176,0.100464,0.130278,0.107931,0.0866204,0.0709826,0.0909661,0.0545201,0.0714852,0.0557836,0.0351661,0.0169852,0.0265211,0.0418278,0.0294521,0.0442524,0.0323802,0.0668311,0.0436951,,-0.0586099,0.051636,0.155167
,0.864317,0.045006,0.188388,0.372573,0.487459,0.576987,0.715136,0.8389,0.73211,0.815051,0.944033,1.08148,1.25941,1.32157,1.21482,1.25526,1.31292,1.35314,1.31691,1.35507,1.30341,1.32911,1.366,1.39473,1.34941,1.37847,1.40635,1.37776,1.39037,1.40636,1.38917,1.40728,1.45481,1.43791,1.4125,1.4217,1.42953,1.46198,1.44497,,1.47046,1.42405,0.176502
,0.490289,-0.248353,-0.976335,-1.58201,-2.37495,-3.04732,-3.38739,-3.27872,-3.13836,-3.28146,-3.21151,-3.12635,-3.2228,-3.18584,-3.25157,-3.18646,-3.13569,-3.17669,-3.28561,-3.25428,-3.2353,-3.15211,-3.19854,-3.16737,-3.14128,-3.16164,-3.20471,-3.19746,-3.16322,-3.13073,-3.15933,-3.17808,-3.16448,-3.1872,-3.16913,-3.18166,-3.13822,-3.12302,-3.14146,,-3.32433,-3.18588,0.188456
,4.03354,3.55272,3.66437,3.8404,3.72844,3.77545,3.81688,3.89014,3.82427,3.68443,3.52244,3.54903,3.59484,3.64312,3.68517,3.57415,3.60964,3.54208,3.56542,3.59499,3.63281,3.65884,3.67765,3.60485,3.61475,3.53128,3.54099,3.57199,3.52256,3.53526,3.55048,3.57796,3.59643,3.61672,3.64702,3.62499,3.66585,3.68936,3.68011,,3.5286,3.70171,0.198467
,1.27289,1.82774,2.22571,2.84205,3.27222,3.61696,4.33148,4.89468,5.18407,5.94369,6.62445,6.24641,6.3686,6.22266,6.32482,6.23802,6.16383,6.08568,6.11214,6.13479,6.1714,6.18625,6.14664,6.1934,6.21124,6.24766,6.22731,6.23792,6.21226,6.22148,6.22642,6.24284,6.25955,6.28118,6.30384,6.32556,6.27653,6.24649,6.21786,,6.20016,6.22671,0.249479
,1.22565,1.03588,0.569009,0.0861508,-0.408621,-0.93298,-0.817223,-0.986667,-0.873433,-1.05773,-0.981839,-0.931394,-0.864191,-0.700081,-0.579471,-0.622587,-0.535331,-0.579445,-0.624901,-0.578714,-0.634969,-0.611013,-0.584845,-0.609079,-0.65735,-0.636722,-0.676255,-0.66133,-0.702517,-0.683836,-0.671166,-0.723739,-0.701857,-0.724814,-0.70264,-0.671244,-0.692832,-0.74886,-0.741979,,-0.873998,-0.733784,0.184066
,2.74724,2.84838,3.30573,3.6605,3.58967,3.31307,3.43342,3.52043,3.66491,3.75095,3.68788,3.57142,3.61849,3.52033,3.41437,3.46512,3.39079,3.40907,3.43719,3.48268,3.50738,3.53739,3.57545,3.60211,3.53379,3.54881,3.58106,3.56404,3.57293,3.59384,3.60848,3.63568,3.65375,3.63038,3.56432,3.58421,3.55599,3.56178,3.54147,,3.53717,3.56531,0.193926
,0.480447,-0.15891,-0.434851,-0.320376,-0.538432,-0.725311,-0.983701,-0.887833,-1.04384,-1.20911,-1.16435,-1.10424,-1.04925,-1.13924,-1.09272,-1.16789,-1.15282,-1.1218,-1.09038,-1.06752,-1.12552,-1.18253,-1.16116,-1.14978,-1.19756,-1.27342,-1.26302,-1.25241,-1.22889,-1.18522,-1.17058,-1.15113,-1.17446,-1.23797,-1.30474,-1.29279,-1.27785,-1.30507,-1.29696,,-1.44022,-1.27472,0.186587
,-0.295015,-0.0612467,0.410892,0.663165,0.978875,1.43557,1.84401,2.21918,2.83983,3.27044,3.61581,3.56277,3.29734,3.10891,3.16629,3.05357,3.09143,2.95106,2.97302,3.02241,3.08517,3.02554,2.96206,2.97795,3.01175,2.96063,2.97782,2.99006,3.02841,2.99428,3.01085,2.97694,2.98817,2.96038,2.98741,3.03651,3.08638,3.06647,3.09747,,3.40678,3.12677,0.19221
,-1.69733,-2.41234,-3.05709,-3.8121,-4.72182,-4.42521,-4.21121,-4.39205,-4.33993,-4.43734,-4.57299,-4.51527,-4.59839,-4.57081,-4.64324,-4.71737,-4.7462,-4.69907,-4.65702,-4.68512,-4.62176,-4.662,-4.59499,-4.6099,-4.6336,-4.60875,-4.63374,-4.61354,-4.63941,-4.61563,-4.64729,-4.63231,-4.65453,-4.67367,-4.70389,-4.72096,-4.71489,-4.73488,-4.71477,,-4.90391,-4.72603,0.216819
,0.493599,0.644302,0.998596,0.807587,0.957171,1.10872,0.979608,1.0379,1.13901,1.32336,1.20304,1.0898,0.982788,1.01979,1.06321,1.11084,1.05745,1.08214,1.12442,1.16143,1.20226,1.1545,1.17814,1.13609,1.15145,1.16576,1.21041,1.18153,1.1416,1.15537,1.16503,1.12131,1.08464,1.04663,1.05317,1.05917,1.07443,1.08215,1.09204,,1.20342,1.10694,0.164847
,3.68836,3.54609,2.89964,2.15885,1.65472,1.71951,1.9155,2.07987,1.97178,1.89526,2.01061,1.93945,1.99036,2.05191,2.10612,2.2026,2.15056,2.17865,2.12115,2.06936,2.10444,2.07992,2.11846,2.08659,2.10026,2.0575,2.07148,2.02948,2.04934,2.06748,2.05139,2.05764,2.0245,2.05448,2.07218,2.09996,2.11714,2.13647,2.11568,,2.28749,2.09784,0.168226
,-0.237409,-0.522001,-1.00538,-1.58268,-2.37499,-3.04737,-3.38742,-3.27874,-3.13839,-3.28148,-3.48544,-3.41026,-3.51139,-3.6595,-3.63768,-3.60663,-3.50636,-3.54847,-3.60014,-3.58669,-3.55371,-3.60946,-3.58851,-3.49242,-3.54668,-3.5361,-3.51369,-3.55078,-3.58253,-3.61221,-3.59098,-3.55744,-3.60344,-3.59284,-3.56545,-3.54063,-3.55474,-3.53621,-3.51549,,-3.89614,-3.4974,0.194362
,-0.764497,-0.902749,-0.768525,-0.933603,-1.16013,-1.05806,-0.952834,-0.903371,-0.956288,-0.892484,-0.836783,-0.881249,-0.846505,-0.904699,-1.00352,-1.12658,-1.11395,-1.08706,-1.05942,-1.15065,-1.13012,-1.17936,-1.29051,-1.27934,-1.268,-1.24973,-1.21395,-1.17828,-1.13713,-1.19072,-1.17675,-1.24014,-1.22089,-1.21132,-1.19766,-1.22714,-1.21697,-1.18604,-1.20509,,-1.02098,-1.22513,0.182908
,1.33972,1.83821,2.2343,2.84447,2.70029,2.81904,2.66304,2.48527,2.5468,2.57994,2.65965,2.69302,2.5815,2.46114,2.50147,2.52655,2.46853,2.49361,2.43832,2.46051,2.48095,2.44974,2.46358,2.48317,2.5235,2.54619,2.52801,2.54989,2.53306,2.57519,2.62966,2.60808,2.63042,2.60828,2.57621,2.58512,2.56403,2.57395,2.58948,,2.619,2.63138,0.171395
,3.49637,2.53058,2.13963,1.66792,1.05052,1.19967,0.977389,0.609677,0.65466,0.769185,0.624589,0.668426,0.510177,0.536991,0.59353,0.66535,0.750703,0.679396,0.723103,0.765626,0.82004,0.778456,0.808396,0.850136,0.90108,0.862914,0.893869,0.940707,0.907925,0.877102,0.896843,0.909114,0.945083,0.976621,1.00678,0.976357,0.993252,0.958454,0.975946,,1.08611,0.992332,0.16453
,0.629899,0.147656,-0.38342,-0.91061,-1.46715,-2.26018,-2.27466,-2.00194,-1.86328,-1.7497,-1.8615,-2.01895,-2.11201,-2.06829,-2.01407,-1.95057,-2.01095,-1.96049,-1.89625,-1.94402,-2.00542,-2.08873,-2.07749,-2.0537,-2.02588,-2.06336,-2.13574,-2.12541,-2.1619,-2.13981,-2.08645,-2.11404,-2.09713,-2.07869,-2.03224,-2.04917,-2.0697,-2.05166,-2.03802,,-1.74932,-1.99297,0.179769
